[0.202s] Invoking command in '/home/jetson/ros-workspace/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jetson/ros-workspace/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jetson/ros-workspace/install/micro_ros_setup
[0.614s] -- The C compiler identification is GNU 9.4.0
[0.993s] -- The CXX compiler identification is GNU 9.4.0
[1.026s] -- Check for working C compiler: /usr/bin/cc
[1.402s] -- Check for working C compiler: /usr/bin/cc -- works
[1.409s] -- Detecting C compiler ABI info
[1.812s] -- Detecting C compiler ABI info - done
[1.884s] -- Detecting C compile features
[1.886s] -- Detecting C compile features - done
[1.900s] -- Check for working CXX compiler: /usr/bin/c++
[2.324s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.331s] -- Detecting CXX compiler ABI info
[2.820s] -- Detecting CXX compiler ABI info - done
[2.891s] -- Detecting CXX compile features
[2.893s] -- Detecting CXX compile features - done
[2.905s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.034s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.034s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.027s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[4.379s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.483s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.500s] -- Added test 'lint_cmake' to check CMake code style
[4.512s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[4.555s] -- Added test 'xmllint' to check XML markup files
[4.570s] -- Configuring done
[5.325s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[5.326s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[5.328s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[5.330s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/./config/raspbian/generic/create.sh
[5.330s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[5.332s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[5.333s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/./config/raspbian/generic/build.sh
[5.333s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[5.333s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[5.335s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[5.342s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[5.362s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[5.363s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[5.364s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[5.365s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[5.366s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[5.366s] -- Installing: /home/jetson/ros-workspace/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[5.367s] Invoked command in '/home/jetson/ros-workspace/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros-workspace/build/micro_ros_setup
