[0.103s] Invoking command in '/home/uocav/ros-workspace/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/sbg_driver -- -j6 -l6
[0.187s] [  0%] Built target sbg_driver__cpp
[0.201s] [35m[1mConsolidate compiler generated dependencies of target sbgECom[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_c[0m
[0.210s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_cpp[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_cpp[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.240s] [  9%] Built target sbg_driver__rosidl_generator_c
[0.240s] [  9%] Built target ament_cmake_python_symlink_sbg_driver
[0.267s] [ 25%] Built target sbgECom
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_introspection_cpp
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_cpp
[0.282s] [ 55%] Built target sbg_driver__rosidl_typesupport_fastrtps_cpp
[0.295s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c[0m
[0.298s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c[0m
[0.329s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c[0m
[0.329s] [ 64%] Built target sbg_driver__rosidl_typesupport_introspection_c
[0.332s] [ 73%] Built target sbg_driver__rosidl_typesupport_c
[0.387s] [ 82%] Built target sbg_driver__rosidl_typesupport_fastrtps_c
[0.425s] [ 82%] Built target sbg_driver
[0.447s] [ 83%] Built target sbg_driver__py
[0.448s] [35m[1mConsolidate compiler generated dependencies of target sbg_device[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target sbg_device_mag[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_py[0m
[0.525s] [ 85%] Built target sbg_device
[0.532s] [ 87%] Built target sbg_device_mag
[0.540s] [ 97%] Built target sbg_driver__rosidl_generator_py
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c__pyext[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c__pyext[0m
[0.570s] [ 99%] Built target sbg_driver__rosidl_typesupport_introspection_c__pyext
[0.571s] [ 99%] Built target sbg_driver__rosidl_typesupport_fastrtps_c__pyext
[0.576s] [100%] Built target sbg_driver__rosidl_typesupport_c__pyext
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__struct.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__type_support.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__functions.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__struct.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__type_support.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__functions.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__struct.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__type_support.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__functions.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__struct.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__type_support.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__functions.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__struct.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__type_support.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__functions.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__struct.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__type_support.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__functions.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__struct.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__type_support.h
[1.170s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__functions.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__struct.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__type_support.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__functions.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__struct.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__type_support.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__functions.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__struct.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__type_support.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__functions.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__struct.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__type_support.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__functions.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__struct.h
[1.171s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__type_support.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__functions.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__struct.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__type_support.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__functions.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__struct.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__type_support.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__functions.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__struct.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__type_support.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__functions.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__struct.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__type_support.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__functions.h
[1.172s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__struct.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__type_support.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__functions.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__struct.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion__type_support.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__functions.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__struct.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__type_support.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__functions.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__struct.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status__type_support.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__functions.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__struct.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__type_support.h
[1.173s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__functions.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__struct.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__type_support.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__functions.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__struct.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__type_support.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__functions.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__struct.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time__type_support.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__functions.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__struct.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__type_support.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/rosidl_generator_c__visibility_control.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_air_data.h
[1.174s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_air_data_status.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_euler.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_nav.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_quat.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_status.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_event.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_hdt.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_pos.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_pos_status.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_raw.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_vel.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_vel_status.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_data.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_short.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_status.h
[1.175s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag_calib.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag_status.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_odo_vel.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ship_motion.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ship_motion_status.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_aiding.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_com.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_general.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_utc_time.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_utc_time_status.h
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/environment/library_path.sh
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/sbg_driver/environment/library_path.dsv
[1.177s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__rosidl_typesupport_fastrtps_c.h
[1.177s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__rosidl_typesupport_fastrtps_c.h
[1.177s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel_status__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__rosidl_typesupport_fastrtps_c.h
[1.178s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_short__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__rosidl_typesupport_fastrtps_c.h
[1.179s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__rosidl_typesupport_fastrtps_c.h
