[0.274s] Invoking command in '/home/uocav/ros-workspace/build/ouster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/ouster_msgs -- -j6 -l6
[0.319s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_generator_c[0m
[0.328s] [  1%] Built target ouster_msgs__cpp
[0.343s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.345s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.345s] [ 12%] Built target ouster_msgs__rosidl_generator_c
[0.350s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_cpp[0m
[0.355s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.356s] [ 12%] Built target ament_cmake_python_symlink_ouster_msgs
[0.363s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_introspection_c[0m
[0.365s] [ 23%] Built target ouster_msgs__rosidl_typesupport_introspection_cpp
[0.375s] [ 34%] Built target ouster_msgs__rosidl_typesupport_cpp
[0.378s] [ 45%] Built target ouster_msgs__rosidl_typesupport_fastrtps_cpp
[0.380s] [ 56%] Built target ouster_msgs__rosidl_typesupport_fastrtps_c
[0.381s] [ 67%] Built target ouster_msgs__rosidl_typesupport_introspection_c
[0.383s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_c[0m
[0.393s] [ 78%] Built target ouster_msgs__rosidl_typesupport_c
[0.419s] [ 78%] Built target ouster_msgs
[0.436s] [ 80%] Built target ouster_msgs__py
[0.445s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_generator_py[0m
[0.457s] [ 89%] Built target ouster_msgs__rosidl_generator_py
[0.467s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.467s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_c__pyext[0m
[0.467s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.477s] [ 94%] Built target ouster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.477s] [ 96%] Built target ouster_msgs__rosidl_typesupport_introspection_c__pyext
[0.478s] [100%] Built target ouster_msgs__rosidl_typesupport_c__pyext
[0.796s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__traits.hpp
[0.796s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/packet_msg.hpp
[0.796s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__builder.hpp
[0.796s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__struct.hpp
[0.796s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__traits.hpp
[0.796s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__builder.hpp
[0.797s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__struct.hpp
[0.797s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__traits.hpp
[0.797s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__builder.hpp
[0.797s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__struct.hpp
[0.797s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__traits.hpp
[0.797s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/get_config.hpp
[0.798s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/get_metadata.hpp
[0.798s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/set_config.hpp
[0.799s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.799s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.799s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.799s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.799s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.800s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__rosidl_typesupport_introspection_c.h
[0.800s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.800s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__rosidl_typesupport_introspection_c.h
[0.800s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__rosidl_typesupport_introspection_cpp.hpp
[0.801s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__rosidl_typesupport_introspection_cpp.hpp
[0.801s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__rosidl_typesupport_introspection_cpp.hpp
[0.802s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__rosidl_typesupport_introspection_cpp.hpp
[0.802s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/environment/pythonpath.sh
[0.802s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/environment/pythonpath.dsv
[0.802s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs-0.2.0-py3.10.egg-info/PKG-INFO
[0.803s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs-0.2.0-py3.10.egg-info/SOURCES.txt
[0.803s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs-0.2.0-py3.10.egg-info/dependency_links.txt
[0.803s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs-0.2.0-py3.10.egg-info/top_level.txt
[0.804s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/__init__.py
[0.804s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/_ouster_msgs_s.ep.rosidl_typesupport_c.c
[0.804s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/_ouster_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.804s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/_ouster_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.805s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/libouster_msgs__rosidl_generator_py.so
[0.805s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/msg/__init__.py
[0.805s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/msg/_packet_msg.py
[0.805s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/msg/_packet_msg_s.c
[0.806s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/ouster_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.806s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/ouster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.806s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/ouster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.806s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/srv/__init__.py
[0.806s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/srv/_get_config.py
[0.806s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/srv/_get_config_s.c
[0.807s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/srv/_get_metadata.py
[0.807s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/srv/_get_metadata_s.c
[0.807s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/srv/_set_config.py
[0.807s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/srv/_set_config_s.c
[0.807s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/ouster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.807s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/ouster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.808s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/ouster_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.808s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/msg/PacketMsg.idl
[0.809s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/GetConfig.idl
[0.809s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/SetConfig.idl
[0.809s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/GetMetadata.idl
[0.809s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/msg/PacketMsg.msg
[0.809s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/GetConfig.srv
[0.810s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/GetConfig_Request.msg
[0.810s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/GetConfig_Response.msg
[0.810s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/SetConfig.srv
[0.811s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/SetConfig_Request.msg
[0.811s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/SetConfig_Response.msg
[0.811s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/GetMetadata.srv
[0.812s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/GetMetadata_Request.msg
[0.812s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/srv/GetMetadata_Response.msg
[0.812s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ament_index/resource_index/package_run_dependencies/ouster_msgs
[0.812s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ament_index/resource_index/parent_prefix_path/ouster_msgs
[0.812s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/environment/ament_prefix_path.sh
[0.813s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/environment/ament_prefix_path.dsv
[0.813s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/environment/path.sh
[0.814s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/environment/path.dsv
[0.814s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/local_setup.bash
[0.814s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/local_setup.sh
[0.814s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/local_setup.zsh
[0.814s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/local_setup.dsv
[0.814s] -- Symlinking: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/package.dsv
[0.821s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ament_index/resource_index/packages/ouster_msgs
[0.821s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/rosidl_cmake-extras.cmake
[0.822s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.822s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.822s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.822s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.822s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.823s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.823s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ouster_msgsConfig.cmake
[0.824s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ouster_msgsConfig-version.cmake
[0.824s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/package.xml
[0.824s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/lib/libouster_msgs__rosidl_generator_c.so
[0.824s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/lib/libouster_msgs__rosidl_typesupport_fastrtps_c.so
[0.824s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/lib/libouster_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.826s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/lib/libouster_msgs__rosidl_typesupport_introspection_c.so
[0.826s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/lib/libouster_msgs__rosidl_typesupport_c.so
[0.826s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/lib/libouster_msgs__rosidl_typesupport_introspection_cpp.so
[0.826s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/lib/libouster_msgs__rosidl_typesupport_cpp.so
[0.850s] Listing '/home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs'...
[0.851s] Listing '/home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/msg'...
[0.851s] Listing '/home/uocav/ros-workspace/install/ouster_msgs/local/lib/python3.10/dist-packages/ouster_msgs/srv'...
[0.853s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/lib/libouster_msgs__rosidl_generator_py.so
[0.854s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/export_ouster_msgs__rosidl_generator_cExport.cmake
[0.854s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/export_ouster_msgs__rosidl_generator_cExport-release.cmake
[0.854s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/export_ouster_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.854s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/export_ouster_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.854s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/export_ouster_msgs__rosidl_generator_cppExport.cmake
[0.854s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/export_ouster_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.854s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/export_ouster_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.854s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ouster_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.855s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ouster_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.856s] -- Up-to-date: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/cmake/ouster_msgs__rosidl_typesupport_cExport.cmake
